ts_code,buy_date,sell_date,return
002463.SZ,20240222,20240226,0.009083728278041091
301049.SZ,20240227,20240228,0.0
002936.SZ,20240226,20240229,0.004807692307692205
688048.SH,20240220,20240229,0.0912945871788475
002155.SZ,20240228,20240229,0.0
301171.SZ,20240228,20240301,0.044012282497441116
300128.SZ,20240229,20240301,0.0
688159.SH,20240228,20240301,0.03525881470367583
300081.SZ,20240229,20240301,0.0
600706.SH,20240229,20240301,0.0
603178.SH,20240229,20240301,0.0
000982.SZ,20240229,20240301,0.0
001300.SZ,20240229,20240301,0.0
002981.SZ,20240229,20240301,0.0
301036.SZ,20240222,20240304,0.003687768899815533
605180.SH,20240229,20240308,-0.01263157894736834
002155.SZ,20240305,20240308,0.02503912363067295
000938.SZ,20240305,20240308,0.013826758845058962
002343.SZ,20240305,20240308,0.056316590563165916
001300.SZ,20240305,20240308,-0.011764705882352951
002097.SZ,20240305,20240308,-0.017735334242837637
000705.SZ,20240229,20240308,0.08672798948751632
001268.SZ,20240301,20240308,0.006589785831960321
002463.SZ,20240305,20240308,0.11839323467230442
002642.SZ,20240305,20240308,0.056379821958456956
002514.SZ,20240305,20240308,-0.0028860028860028244
603280.SH,20240304,20240308,0.062306900102986465
603333.SH,20240305,20240308,0.021367521367521482
603810.SH,20240229,20240308,-0.037937743190661365
603933.SH,20240305,20240308,0.02079619726678559
688048.SH,20240305,20240308,0.017637865594998865
000966.SZ,20240305,20240308,0.015659955257270756
300766.SZ,20240305,20240308,0.010101010101010124
300118.SZ,20240305,20240308,-0.005524861878453031
300128.SZ,20240305,20240308,0.002364066193853377
300602.SZ,20240305,20240308,0.02168525402726133
301036.SZ,20240305,20240308,-0.034988713318284285
600602.SH,20240305,20240308,0.03618421052631575
600706.SH,20240305,20240308,0.015026296018031501
603051.SH,20240229,20240308,0.05812619502868081
688159.SH,20240304,20240311,0.07394914374675665
603178.SH,20240305,20240311,-0.0005822416302766558
603083.SH,20240305,20240311,-0.018074735987002447
301007.SZ,20240305,20240311,-0.003668378576669164
301396.SZ,20240229,20240311,0.0009195402298850379
600639.SH,20240227,20240311,-0.024855012427506273
000982.SZ,20240304,20240311,0.05384615384615389
300808.SZ,20240305,20240311,0.014749262536873104
002323.SZ,20240304,20240311,0.058139534883720985
002213.SZ,20240305,20240311,0.011850501367365452
001267.SZ,20240226,20240311,-0.043083900226757454
603895.SH,20240305,20240311,0.02481497605572487
605399.SH,20240305,20240311,0.01787234042553199
603011.SH,20240301,20240311,-0.007884362680683377
603189.SH,20240305,20240312,-0.04724409448818898
002981.SZ,20240305,20240312,-0.012143091565474154
300081.SZ,20240305,20240312,0.003759398496240521
300533.SZ,20240305,20240312,0.029554807332585076
000572.SZ,20240305,20240312,0.0072815533980583125
300808.SZ,20240313,20240315,-0.005102040816326535
300602.SZ,20240313,20240315,0.019300361881785303
300533.SZ,20240313,20240315,0.02266288951841362
300081.SZ,20240313,20240315,0.052173913043478244
002981.SZ,20240313,20240315,0.014765100671140863
002463.SZ,20240313,20240315,0.04318936877076402
002343.SZ,20240313,20240315,-0.004000000000000033
002323.SZ,20240313,20240315,0.011235955056179785
002213.SZ,20240313,20240315,0.006334841628959141
002097.SZ,20240313,20240315,0.009485094850948549
001300.SZ,20240313,20240315,0.009536784741144453
001268.SZ,20240313,20240315,0.040414507772020596
001259.SZ,20240229,20240315,-0.09326611451206337
000982.SZ,20240313,20240315,0.014705882352941025
000572.SZ,20240313,20240315,0.024271844660194088
605180.SH,20240313,20240315,-0.0009852216748768262
603810.SH,20240313,20240315,0.0
603333.SH,20240313,20240315,0.01464435146443502
603280.SH,20240313,20240315,0.022515907978463087
603189.SH,20240313,20240315,-0.034009156311314556
603178.SH,20240313,20240315,0.0337912087912089
603083.SH,20240313,20240315,0.039924749163879523
603051.SH,20240313,20240315,0.022534170668636846
603011.SH,20240312,20240315,0.21024967148488838
601789.SH,20240313,20240315,-0.02296450939457209
600706.SH,20240313,20240315,0.010108303249097514
600602.SH,20240313,20240315,-0.004761904761904801
301396.SZ,20240313,20240315,0.014187643020594906
301049.SZ,20240229,20240315,0.46971649484536077
301036.SZ,20240313,20240315,0.02793946449359723
301007.SZ,20240313,20240315,-0.0020107238605897694
688159.SH,20240313,20240315,0.018181818181818233
688048.SH,20240311,20240315,0.014568384431398011
605399.SH,20240313,20240315,0.10024650780608058
605180.SH,20240318,20240329,1.001943634596696
603895.SH,20240312,20240329,-0.0243055555555555
603810.SH,20240318,20240329,0.22854561878952118
600706.SH,20240318,20240329,0.09173036831132733
301396.SZ,20240318,20240329,-0.0559197840339375
301016.SZ,20240313,20240329,-0.035530085959885445
301007.SZ,20240318,20240329,-0.006688963210702318
300995.SZ,20240318,20240329,-0.09212481426448751
300808.SZ,20240318,20240329,0.02188183807439817
300602.SZ,20240318,20240329,-0.006347374495095179
002343.SZ,20240318,20240329,0.1517976031957391
002155.SZ,20240312,20240329,0.08306962025316447
002097.SZ,20240318,20240329,0.09395109395109401
001300.SZ,20240318,20240329,0.11470985155195676
001268.SZ,20240318,20240329,-0.019529293940911397
000572.SZ,20240318,20240329,0.047505938242280325
