trade_date,ts_code,signal_type,market_condition,qualified_count
20240509,000603.SZ,BUY,True,34
20240509,000705.SZ,BUY,True,34
20240509,000938.SZ,BUY,True,34
20240509,000982.SZ,BUY,True,34
20240509,001259.SZ,BUY,True,34
20240509,001268.SZ,BUY,True,34
20240509,001300.SZ,BUY,True,34
20240509,002155.SZ,BUY,True,34
20240509,002213.SZ,BUY,True,34
20240509,002246.SZ,BUY,True,34
20240509,002271.SZ,BUY,True,34
20240509,002476.SZ,BUY,True,34
20240509,002825.SZ,BUY,True,34
20240509,300081.SZ,BUY,True,34
20240509,300177.SZ,BUY,True,34
20240509,300634.SZ,BUY,True,34
20240509,300808.SZ,BUY,True,34
20240509,300995.SZ,BUY,True,34
20240509,301007.SZ,BUY,True,34
20240509,301016.SZ,BUY,True,34
20240509,301036.SZ,BUY,True,34
20240509,301049.SZ,BUY,True,34
20240509,301366.SZ,BUY,True,34
20240509,301502.SZ,BUY,True,34
20240509,600791.SH,BUY,True,34
20240509,603011.SH,BUY,True,34
20240509,603051.SH,BUY,True,34
20240509,603810.SH,BUY,True,34
20240509,603895.SH,BUY,True,34
20240509,603900.SH,BUY,True,34
20240509,603933.SH,BUY,True,34
20240509,605180.SH,BUY,True,34
20240509,688048.SH,BUY,True,34
20240509,688159.SH,BUY,True,34
20240508,000603.SZ,SELL,False,0
20240508,000705.SZ,SELL,False,0
20240508,000938.SZ,SELL,False,0
20240508,000982.SZ,SELL,False,0
20240508,001259.SZ,SELL,False,0
20240508,001268.SZ,SELL,False,0
20240508,001300.SZ,SELL,False,0
20240508,002155.SZ,SELL,False,0
20240508,002213.SZ,SELL,False,0
20240508,002246.SZ,SELL,False,0
20240508,002271.SZ,SELL,False,0
20240508,002476.SZ,SELL,False,0
20240508,002825.SZ,SELL,False,0
20240508,300081.SZ,SELL,False,0
20240508,300177.SZ,SELL,False,0
20240508,300634.SZ,SELL,False,0
20240508,300808.SZ,SELL,False,0
20240508,300995.SZ,SELL,False,0
20240508,301007.SZ,SELL,False,0
20240508,301016.SZ,SELL,False,0
20240508,301036.SZ,SELL,False,0
20240508,301049.SZ,SELL,False,0
20240508,301366.SZ,SELL,False,0
20240508,301502.SZ,SELL,False,0
20240508,600791.SH,SELL,False,0
20240508,603011.SH,SELL,False,0
20240508,603051.SH,SELL,False,0
20240508,603810.SH,SELL,False,0
20240508,603895.SH,SELL,False,0
20240508,603900.SH,SELL,False,0
20240508,603933.SH,SELL,False,0
20240508,605180.SH,SELL,False,0
20240508,688048.SH,SELL,False,0
20240508,688159.SH,SELL,False,0
20240507,000572.SZ,BUY,True,44
20240507,000705.SZ,BUY,True,44
20240507,000938.SZ,BUY,True,44
20240507,000982.SZ,BUY,True,44
20240507,001268.SZ,BUY,True,44
20240507,001300.SZ,BUY,True,44
20240507,002097.SZ,BUY,True,44
20240507,002155.SZ,BUY,True,44
20240507,002213.SZ,BUY,True,44
20240507,002246.SZ,BUY,True,44
20240507,002271.SZ,BUY,True,44
20240507,002463.SZ,BUY,True,44
20240507,002642.SZ,BUY,True,44
20240507,002825.SZ,BUY,True,44
20240507,300081.SZ,BUY,True,44
20240507,300177.SZ,BUY,True,44
20240507,300533.SZ,BUY,True,44
20240507,300602.SZ,BUY,True,44
20240507,300634.SZ,BUY,True,44
20240507,300766.SZ,BUY,True,44
20240507,300808.SZ,BUY,True,44
20240507,300995.SZ,BUY,True,44
20240507,301007.SZ,BUY,True,44
20240507,301016.SZ,BUY,True,44
20240507,301036.SZ,BUY,True,44
20240507,301049.SZ,BUY,True,44
20240507,301171.SZ,BUY,True,44
20240507,301396.SZ,BUY,True,44
20240507,301502.SZ,BUY,True,44
20240507,600602.SH,BUY,True,44
20240507,600791.SH,BUY,True,44
20240507,601789.SH,BUY,True,44
20240507,603011.SH,BUY,True,44
20240507,603051.SH,BUY,True,44
20240507,603083.SH,BUY,True,44
20240507,603178.SH,BUY,True,44
20240507,603189.SH,BUY,True,44
20240507,603810.SH,BUY,True,44
20240507,603895.SH,BUY,True,44
20240507,603900.SH,BUY,True,44
20240507,603933.SH,BUY,True,44
20240507,605180.SH,BUY,True,44
20240507,688048.SH,BUY,True,44
20240507,688159.SH,BUY,True,44
20240506,000420.SZ,BUY,True,46
20240506,002343.SZ,BUY,True,46
20240506,600246.SH,BUY,True,46
20240506,600571.SH,BUY,True,46
20240506,000705.SZ,SELL,True,46
20240506,603900.SH,SELL,True,46
20240430,002871.SZ,BUY,True,45
20240430,002246.SZ,SELL,True,45
20240430,600791.SH,SELL,True,45
20240429,002246.SZ,BUY,True,44
20240429,301366.SZ,BUY,True,44
20240429,000982.SZ,SELL,True,44
20240429,300177.SZ,SELL,True,44
20240429,600246.SH,SELL,True,44
20240426,603936.SH,BUY,True,42
20240426,002271.SZ,SELL,True,42
20240426,301036.SZ,SELL,True,42
20240426,002246.SZ,SELL,True,42
20240425,000572.SZ,SELL,False,0
20240425,000938.SZ,SELL,False,0
20240425,001268.SZ,SELL,False,0
20240425,001300.SZ,SELL,False,0
20240425,002097.SZ,SELL,False,0
20240425,002155.SZ,SELL,False,0
20240425,002213.SZ,SELL,False,0
20240425,002463.SZ,SELL,False,0
20240425,002642.SZ,SELL,False,0
20240425,002825.SZ,SELL,False,0
20240425,300081.SZ,SELL,False,0
20240425,300533.SZ,SELL,False,0
20240425,300602.SZ,SELL,False,0
20240425,300634.SZ,SELL,False,0
20240425,300766.SZ,SELL,False,0
20240425,300808.SZ,SELL,False,0
20240425,300995.SZ,SELL,False,0
20240425,301007.SZ,SELL,False,0
20240425,301016.SZ,SELL,False,0
20240425,301049.SZ,SELL,False,0
20240425,301171.SZ,SELL,False,0
20240425,301396.SZ,SELL,False,0
20240425,301502.SZ,SELL,False,0
20240425,600602.SH,SELL,False,0
20240425,601789.SH,SELL,False,0
20240425,603011.SH,SELL,False,0
20240425,603051.SH,SELL,False,0
20240425,603083.SH,SELL,False,0
20240425,603178.SH,SELL,False,0
20240425,603189.SH,SELL,False,0
20240425,603810.SH,SELL,False,0
20240425,603895.SH,SELL,False,0
20240425,603933.SH,SELL,False,0
20240425,605180.SH,SELL,False,0
20240425,688048.SH,SELL,False,0
20240425,688159.SH,SELL,False,0
20240425,000420.SZ,SELL,False,0
20240425,002343.SZ,SELL,False,0
20240425,600571.SH,SELL,False,0
20240425,002871.SZ,SELL,False,0
20240425,301366.SZ,SELL,False,0
20240425,603936.SH,SELL,False,0
20240418,000938.SZ,BUY,True,3
20240418,002463.SZ,BUY,True,3
20240418,600246.SH,BUY,True,3
20240416,000938.SZ,SELL,False,0
20240416,002463.SZ,SELL,False,0
20240416,600246.SH,SELL,False,0
20240415,000603.SZ,BUY,True,5
20240415,002155.SZ,BUY,True,5
20240415,002463.SZ,BUY,True,5
20240415,600602.SH,BUY,True,5
20240415,603900.SH,BUY,True,5
20240412,000603.SZ,SELL,False,0
20240412,002155.SZ,SELL,False,0
20240412,002463.SZ,SELL,False,0
20240412,600602.SH,SELL,False,0
20240412,603900.SH,SELL,False,0
20240401,000420.SZ,BUY,True,18
20240401,000572.SZ,BUY,True,18
20240401,001268.SZ,BUY,True,18
20240401,001300.SZ,BUY,True,18
20240401,002097.SZ,BUY,True,18
20240401,002155.SZ,BUY,True,18
20240401,002343.SZ,BUY,True,18
20240401,300602.SZ,BUY,True,18
20240401,300808.SZ,BUY,True,18
20240401,300995.SZ,BUY,True,18
20240401,301007.SZ,BUY,True,18
20240401,301016.SZ,BUY,True,18
20240401,301396.SZ,BUY,True,18
20240401,600706.SH,BUY,True,18
20240401,603810.SH,BUY,True,18
20240401,603895.SH,BUY,True,18
20240401,603936.SH,BUY,True,18
20240401,605180.SH,BUY,True,18
20240329,000420.SZ,SELL,False,0
20240329,000572.SZ,SELL,False,0
20240329,001268.SZ,SELL,False,0
20240329,001300.SZ,SELL,False,0
20240329,002097.SZ,SELL,False,0
20240329,002155.SZ,SELL,False,0
20240329,002343.SZ,SELL,False,0
20240329,300602.SZ,SELL,False,0
20240329,300808.SZ,SELL,False,0
20240329,300995.SZ,SELL,False,0
20240329,301007.SZ,SELL,False,0
20240329,301016.SZ,SELL,False,0
20240329,301396.SZ,SELL,False,0
20240329,600706.SH,SELL,False,0
20240329,603810.SH,SELL,False,0
20240329,603895.SH,SELL,False,0
